keyword,type,name,description,path,module
"brainstorm","workflow","Brainstorming","Interactive brainstorming sessions","_bmad-safe/core/workflows/brainstorming/workflow.md","core"
"party","workflow","Party Mode","Multi-agent group discussions","_bmad-safe/core/workflows/party-mode/workflow.md","core"
"brief","workflow","Create Product Brief","Create executive product briefs","_bmad-safe/bmm-safe/workflows/1-analysis/create-product-brief/workflow.md","bmm-safe"
"research","workflow","Research","Conduct comprehensive research","_bmad-safe/bmm-safe/workflows/1-analysis/research/workflow.md","bmm-safe"
"prd","workflow","Create PRD","Create Product Requirements Document","_bmad-safe/bmm-safe/workflows/2-plan-workflows/create-prd/workflow.md","bmm-safe"
"ux","workflow","Create UX Design","Plan UX patterns","_bmad-safe/bmm-safe/workflows/2-plan-workflows/create-ux-design/workflow.md","bmm-safe"
"architecture","workflow","Create Architecture","Document technical decisions","_bmad-safe/bmm-safe/workflows/3-solutioning/create-architecture/workflow.md","bmm-safe"
"epics","workflow","Create Epics and Stories","Transform PRD into stories","_bmad-safe/bmm-safe/workflows/3-solutioning/create-epics-and-stories/workflow.md","bmm-safe"
"readiness","workflow","Check Implementation Readiness","Validate alignment before implementation","_bmad-safe/bmm-safe/workflows/3-solutioning/check-implementation-readiness/workflow.md","bmm-safe"
"pi","workflow","PI Planning","Planning Increment event","_bmad-safe/bmm-safe/workflows/4-implementation/pi-planning/workflow.yaml","bmm-safe"
"art","workflow","ART Sync","Cross-team dependency management","_bmad-safe/bmm-safe/workflows/4-implementation/art-sync/workflow.yaml","bmm-safe"
"inspect","workflow","Inspect & Adapt","ART-level I&A","_bmad-safe/bmm-safe/workflows/4-implementation/inspect-adapt/workflow.yaml","bmm-safe"
"demo","workflow","System Demo","PI System Demo","_bmad-safe/bmm-safe/workflows/4-implementation/system-demo/workflow.yaml","bmm-safe"
"backlog","workflow","Team Backlog","Manage Team Backlog","_bmad-safe/bmm-safe/workflows/4-implementation/team-backlog/workflow.yaml","bmm-safe"
"refinement","workflow","Story Refinement","Break Features into Stories","_bmad-safe/bmm-safe/workflows/4-implementation/story-refinement/workflow.yaml","bmm-safe"
"goals","workflow","Iteration Goals","Define Iteration goals","_bmad-safe/bmm-safe/workflows/4-implementation/iteration-goals/workflow.yaml","bmm-safe"
"story","workflow","Create Story","Prepare story for development","_bmad-safe/bmm-safe/workflows/4-implementation/create-story/workflow.yaml","bmm-safe"
"sprint","workflow","Sprint Planning","Sprint status tracking","_bmad-safe/bmm-safe/workflows/4-implementation/sprint-planning/workflow.yaml","bmm-safe"
"dev","workflow","Dev Story","Implement story","_bmad-safe/bmm-safe/workflows/4-implementation/dev-story/workflow.yaml","bmm-safe"
"review","workflow","Code Review","Comprehensive code review","_bmad-safe/bmm-safe/workflows/4-implementation/code-review/workflow.yaml","bmm-safe"
"retro","workflow","Retrospective","Epic completion review","_bmad-safe/bmm-safe/workflows/4-implementation/retrospective/workflow.yaml","bmm-safe"
"wsjf","task","WSJF","Apply WSJF prioritization","_bmad-safe/bmm-safe/tasks/apply-wsjf.md","bmm-safe"
"roam","task","ROAM Risk","Categorize risks using ROAM","_bmad-safe/bmm-safe/tasks/roam-risk.md","bmm-safe"
"split","task","Split Story","Story splitting techniques","_bmad-safe/bmm-safe/tasks/split-story.md","bmm-safe"
"dor","checklist","Definition of Ready","Story ready checklist","_bmad-safe/bmm-safe/checklists/definition-of-ready.md","bmm-safe"
"dod","checklist","Definition of Done","Story done checklist","_bmad-safe/bmm-safe/checklists/definition-of-done.md","bmm-safe"
"analyst","agent","Mary (Analyst)","Business Analyst","_bmad-safe/bmm-safe/agents/analyst.md","bmm-safe"
"pm","agent","John (PM)","Product Manager","_bmad-safe/bmm-safe/agents/pm.md","bmm-safe"
"po","agent","Oliver (PO)","Product Owner","_bmad-safe/bmm-safe/agents/po.md","bmm-safe"
"rte","agent","Derek (RTE)","Release Train Engineer","_bmad-safe/bmm-safe/agents/rte.md","bmm-safe"
"sm","agent","Bob (SM)","Scrum Master","_bmad-safe/bmm-safe/agents/sm.md","bmm-safe"
"dev","agent","Amelia (Dev)","Developer","_bmad-safe/bmm-safe/agents/dev.md","bmm-safe"
"qa","agent","Quinn (QA)","QA Engineer","_bmad-safe/bmm-safe/agents/qa.md","bmm-safe"
"architect","agent","Winston (Architect)","System Architect","_bmad-safe/bmm-safe/agents/architect.md","bmm-safe"
