id,name,description,path,module,agent
"brainstorming","Brainstorming","Facilitate interactive brainstorming sessions","_bmad-safe/core/workflows/brainstorming/workflow.md","core","analyst"
"party-mode","Party Mode","Orchestrates group discussions between agents","_bmad-safe/core/workflows/party-mode/workflow.md","core","any"
"advanced-elicitation","Advanced Elicitation","Advanced elicitation techniques workflow","_bmad-safe/core/workflows/advanced-elicitation/workflow.xml","core","analyst"
"create-product-brief","Create Product Brief","Create comprehensive product briefs","_bmad-safe/bmm-safe/workflows/1-analysis/create-product-brief/workflow.md","bmm-safe","analyst"
"research","Research","Conduct comprehensive research","_bmad-safe/bmm-safe/workflows/1-analysis/research/workflow.md","bmm-safe","analyst"
"create-prd","Create PRD","Create Product Requirements Document","_bmad-safe/bmm-safe/workflows/2-plan-workflows/create-prd/workflow.md","bmm-safe","pm"
"create-ux-design","Create UX Design","Plan UX patterns and look and feel","_bmad-safe/bmm-safe/workflows/2-plan-workflows/create-ux-design/workflow.md","bmm-safe","ux-designer"
"create-architecture","Create Architecture","Document technical decisions","_bmad-safe/bmm-safe/workflows/3-solutioning/create-architecture/workflow.md","bmm-safe","architect"
"create-epics-and-stories","Create Epics and Stories","Transform PRD into comprehensive stories","_bmad-safe/bmm-safe/workflows/3-solutioning/create-epics-and-stories/workflow.md","bmm-safe","pm"
"check-implementation-readiness","Check Implementation Readiness","Validate PRD, Architecture, and Stories alignment","_bmad-safe/bmm-safe/workflows/3-solutioning/check-implementation-readiness/workflow.md","bmm-safe","pm"
"pi-planning","PI Planning","Facilitate Planning Increment event","_bmad-safe/bmm-safe/workflows/4-implementation/pi-planning/workflow.yaml","bmm-safe","rte"
"art-sync","ART Sync","Manage cross-team dependencies","_bmad-safe/bmm-safe/workflows/4-implementation/art-sync/workflow.yaml","bmm-safe","rte"
"inspect-adapt","Inspect & Adapt","Run ART-level I&A","_bmad-safe/bmm-safe/workflows/4-implementation/inspect-adapt/workflow.yaml","bmm-safe","rte"
"system-demo","System Demo","Facilitate PI System Demo","_bmad-safe/bmm-safe/workflows/4-implementation/system-demo/workflow.yaml","bmm-safe","rte"
"team-backlog","Team Backlog","Manage and prioritize Team Backlog","_bmad-safe/bmm-safe/workflows/4-implementation/team-backlog/workflow.yaml","bmm-safe","po"
"story-refinement","Story Refinement","Break Features into team-ready Stories","_bmad-safe/bmm-safe/workflows/4-implementation/story-refinement/workflow.yaml","bmm-safe","po"
"iteration-goals","Iteration Goals","Define goals for upcoming Iteration","_bmad-safe/bmm-safe/workflows/4-implementation/iteration-goals/workflow.yaml","bmm-safe","po"
"create-story","Create Story","Prepare story with context for development","_bmad-safe/bmm-safe/workflows/4-implementation/create-story/workflow.yaml","bmm-safe","sm"
"sprint-planning","Sprint Planning","Generate or update sprint status tracking","_bmad-safe/bmm-safe/workflows/4-implementation/sprint-planning/workflow.yaml","bmm-safe","sm"
"dev-story","Dev Story","Implement story tests and code","_bmad-safe/bmm-safe/workflows/4-implementation/dev-story/workflow.yaml","bmm-safe","dev"
"code-review","Code Review","Comprehensive code review","_bmad-safe/bmm-safe/workflows/4-implementation/code-review/workflow.yaml","bmm-safe","dev"
"retrospective","Retrospective","Epic completion review","_bmad-safe/bmm-safe/workflows/4-implementation/retrospective/workflow.yaml","bmm-safe","sm"
"correct-course","Correct Course","Navigate significant changes during sprint","_bmad-safe/bmm-safe/workflows/4-implementation/correct-course/workflow.yaml","bmm-safe","sm"
"po-sync","PO Sync","Weekly PO/PM alignment","_bmad-safe/bmm-safe/workflows/4-implementation/po-sync/workflow.yaml","bmm-safe","pm"
"document-project","Document Project","Generate comprehensive project documentation","_bmad-safe/bmm-safe/workflows/document-project/workflow.yaml","bmm-safe","tech-writer"
"qa-automate","QA Automate","Generate tests for existing features","_bmad-safe/bmm-safe/workflows/qa/automate/workflow.yaml","bmm-safe","qa"
"quick-spec","Quick Spec","Conversational spec engineering","_bmad-safe/bmm-safe/workflows/bmad-quick-flow/quick-spec/workflow.md","bmm-safe","quick-flow-solo-dev"
"quick-dev","Quick Dev","Flexible development with planning","_bmad-safe/bmm-safe/workflows/bmad-quick-flow/quick-dev/workflow.md","bmm-safe","quick-flow-solo-dev"
